Mockup_ID,Path,Exists,Exact_Casing,Dimensions,Hash,Platform,Activity,Mode,Screen,State,Source_View,Route,Preview_Fixture,Snapshot_Test,Visual_Fidelity,Functional_Fidelity,Accessibility_Coverage,Localized_IT,Localized_EN,Small_Device,Large_Device,Readiness_Percent,Finding_ID,Notes
FC_UI_01,mockups/FC_UI_01_ACTIVITY_SELECTION.png,yes,yes,1254x1254,0348241717302c16…,watchOS,Diving FC,Full Computer,FC_UI_01,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_02,mockups/FC_UI_02_DIVING_MODE_SELECTION.png,yes,yes,1254x1254,ff2c78c8fa84fb06…,watchOS,Diving FC,Full Computer,FC_UI_02,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_03,mockups/FC_UI_03_FULL_COMPUTER_PREDIVE_CONFIRMATION.png,yes,yes,1254x1254,ef3aaf52eb1ee461…,watchOS,Diving FC,Full Computer,FC_UI_03,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_04,mockups/FC_UI_04_SETTINGS_ACTIVITY_DEFAULT.png,yes,yes,1254x1254,4ad65510277477de…,watchOS,Diving FC,Full Computer,FC_UI_04,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_05,mockups/FC_UI_05_SETTINGS_DIVING_MODE_AND_TTV.png,yes,yes,1254x1254,d42c6a224ba9bf7e…,watchOS,Diving FC,Full Computer,FC_UI_05,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_06,mockups/FC_UI_06_PREDIVE_GAS_CONFIGURATION.png,yes,yes,1254x1254,f682ab1830850964…,watchOS,Diving FC,Full Computer,FC_UI_06,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_07,mockups/FC_UI_07_IOS_DECO_PLAN_TRANSFER.png,yes,yes,1254x1254,09dfb3f3125ac14f…,iOS,Diving FC,Full Computer,FC_UI_07,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,yes,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_08,mockups/FC_UI_08_DECO_GAS_LIST.png,yes,yes,1254x1254,1bfe1e7792002494…,watchOS,Diving FC,Full Computer,FC_UI_08,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_09,mockups/FC_UI_09_GAS_SWITCH_AVAILABLE.png,yes,yes,1254x1254,5fc36f4b62f5c51a…,watchOS,Diving FC,Full Computer,FC_UI_09,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
FC_UI_10,mockups/FC_UI_10_GAS_SWITCH_MISSED.png,yes,yes,1254x1254,0cb21e44f62855d7…,watchOS,Diving FC,Full Computer,FC_UI_10,default,FullComputerMockupReferenceMatrix,MockupVisualRegressionRegistry,yes,presentation_contract,NOT_SCORED_DEVICE,WORKING,partial,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,88,MUIUX-P2-002,Design reference only; not embedded in live UI
