Mockup_ID,Platform,Activity,Matrix_Index_Test,Executable_Fixture,IOS_Raster_Snapshot,Watch_Presentation_Contract,Physical_Pixel_Diff,Manual_Fidelity_Score,EN_Fixture,IT_Fixture,Smallest_Device_QA,Large_Device_QA,Coverage_Percent,Finding_ID,Notes
FC_UI_01,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_02,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_03,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_04,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_05,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_06,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_07,iOS,Diving FC,yes,yes,yes,n/a,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-002,Software fixtures 59/59; physical baselines 0/59
FC_UI_08,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_09,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_10,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_11,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_12,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_13,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_14,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_15,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_16,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_17,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
FC_UI_18,watchOS,Diving FC,yes,yes,no,yes,PENDING,NOT_SCORED,yes,yes,PENDING_PHYSICAL,PENDING_PHYSICAL,75,MUIUX-P2-001,Software fixtures 59/59; physical baselines 0/59
