mockup_path,platform,activity,screen,state,source_view,presentation_model,feature_flag,implemented,visual_fidelity,functional_fidelity,fixture_exists,snapshot_exists,status,notes
mockups/FC_UI_01_ACTIVITY_SELECTION.png,watchOS,Diving FC,Activity Selection,default,Views/ActivitySelectionView.swift,activity_selection,none,yes,PARTIAL,WORKING,yes,no,IMPLEMENTED,Watch not iOS selection
mockups/FC_UI_02_DIVING_MODE_SELECTION.png,watchOS,Diving,Mode Selection,default,Views/DivingModeSelectionView.swift,diving_mode_selection,none,yes,WORKING,WORKING,yes,no,IMPLEMENTED,
mockups/FC_UI_03_FULL_COMPUTER_PREDIVE_CONFIRMATION.png,watchOS,Diving FC,Pre-dive,valid,Views/FullComputerPrediveConfirmationView.swift,fc_predive_valid,none,yes,WORKING,WORKING,yes,no,IMPLEMENTED,
mockups/IOS_COMPANION_ACTIVITY_SELECTION_POST_ONBOARDING.png,iOS,Global,Activity Selection,post-onboarding,iOSApp/Views/IOSCompanionActivitySelectionView.swift,CompanionActivityPreferenceStore,none,yes,WORKING,WORKING,yes,no,IMPLEMENTED,Canonical iOS selection mockup
mockups/Apple_Watch/APNEA_WATCH_01_READY.png,watchOS,Apnea,Ready,ready,Views/ApneaView.swift,ApneaWatchPresentation,none,yes,WORKING,WORKING,yes,no,IMPLEMENTED,
mockups/Apple_Watch/APNEA_WATCH_02_DIVE_IN_PROGRESS.png,watchOS,Apnea,Dive,dive,Views/ApneaView.swift,ApneaWatchPresentation,none,yes,WORKING,WORKING,yes,no,IMPLEMENTED,
mockups/iOS/APNEA_IOS_01_DASHBOARD.png,iOS,Apnea,Dashboard,default,iOSApp/Views/Apnea/IOSApneaDashboardView.swift,IOSApneaNavigationStore,none,yes,PARTIAL,PARTIAL,no,no,PARTIAL,Last-session card non-interactive
mockups/iOS/APNEA_IOS_10_LOGBOOK.png,iOS,Apnea,Logbook,list,iOSApp/Views/Apnea/IOSApneaSessionsListView.swift,IOSApneaLogbookStore,none,yes,WORKING,WORKING,no,no,IMPLEMENTED,Apnea-only tab
mockups/Apple_Watch/SNORKELING_WATCH_01_READY.png,watchOS,Snorkeling,Ready,ready,Views/SnorkelingView.swift,SnorkelingWatchPresentation,none,yes,WORKING,WORKING,yes,no,IMPLEMENTED,
mockups/iOS/SNORKELING_IOS_01_DASHBOARD.png,iOS,Snorkeling,Dashboard,default,iOSApp/Views/Snorkeling/IOSSnorkelingDashboardView.swift,IOSSnorkelingNavigationStore,none,yes,PARTIAL,PARTIAL,no,no,PARTIAL,Last-session card non-interactive
mockups/iOS/SNORKELING_IOS_02_ROUTE_PLANNER.png,iOS,Snorkeling,Route Planner,default,iOSApp/Views/Snorkeling/IOSSnorkelingRoutePlannerView.swift,IOSSnorkelingRoutePlannerStore,none,yes,WORKING,WORKING,no,no,IMPLEMENTED,Tab + sheet dual entry
mockups/Apple_Watch/APNEA_WATCH_03_ASCENT.png,watchOS,Apnea,APNEA_WATCH_03_ASCENT,default,see ApneaMockupReferenceMatrix/FullComputerMockupReferenceMatrix,,none,yes,NOT_AUDITED,NOT_AUDITED,yes,no,IMPLEMENTED,Indexed; visual fidelity not manually scored in this pass
mockups/Apple_Watch/APNEA_WATCH_04_SURFACE_RECOVERY.png,watchOS,Apnea,APNEA_WATCH_04_SURFACE_RECOVERY,default,see ApneaMockupReferenceMatrix/FullComputerMockupReferenceMatrix,,none,yes,NOT_AUDITED,NOT_AUDITED,yes,no,IMPLEMENTED,Indexed; visual fidelity not manually scored in this pass
mockups/Apple_Watch/APNEA_WATCH_05_SESSION_SUMMARY.png,watchOS,Apnea,APNEA_WATCH_05_SESSION_SUMMARY,default,see ApneaMockupReferenceMatrix/FullComputerMockupReferenceMatrix,,none,yes,NOT_AUDITED,NOT_AUDITED,yes,no,IMPLEMENTED,Indexed; visual fidelity not manually scored in this pass
mockups/Apple_Watch/APNEA_WATCH_06_DEPTH_ALARMS.png,watchOS,Apnea,APNEA_WATCH_06_DEPTH_ALARMS,default,see ApneaMockupReferenceMatrix/FullComputerMockupReferenceMatrix,,none,yes,NOT_AUDITED,NOT_AUDITED,yes,no,IMPLEMENTED,Indexed; visual fidelity not manually scored in this pass
mockups/Apple_Watch/APNEA_WATCH_07_MARKER_REACHED.png,watchOS,Apnea,APNEA_WATCH_07_MARKER_REACHED,default,see ApneaMockupReferenceMatrix/FullComputerMockupReferenceMatrix,,none,yes,NOT_AUDITED,NOT_AUDITED,yes,no,IMPLEMENTED,Indexed; visual fidelity not manually scored in this pass
mockups/Apple_Watch/APNEA_WATCH_08_TARGET_REACHED.png,watchOS,Apnea,APNEA_WATCH_08_TARGET_REACHED,default,see ApneaMockupReferenceMatrix/FullComputerMockupReferenceMatrix,,none,yes,NOT_AUDITED,NOT_AUDITED,yes,no,IMPLEMENTED,Indexed; visual fidelity not manually scored in this pass
mockups/Apple_Watch/SNORKELING_WATCH_02_SURFACE_DASHBOARD.png,watchOS,Snorkeling,SNORKELING_WATCH_02_SURFACE_DASHBOARD,default,see ApneaMockupReferenceMatrix/FullComputerMockupReferenceMatrix,,none,yes,NOT_AUDITED,NOT_AUDITED,yes,no,IMPLEMENTED,Indexed; visual fidelity not manually scored in this pass
mockups/Apple_Watch/SNORKELING_WATCH_03_DIP_IN_PROGRESS.png,watchOS,Snorkeling,SNORKELING_WATCH_03_DIP_IN_PROGRESS,default,see ApneaMockupReferenceMatrix/FullComputerMockupReferenceMatrix,,none,yes,NOT_AUDITED,NOT_AUDITED,yes,no,IMPLEMENTED,Indexed; visual fidelity not manually scored in this pass
